

PUT /offering_dev_v3
{
  "settings": {
  "analysis": {
    "filter": {
      "my_synonyms": {
        "type": "synonym",
        "synonyms": [

"3D, three-dimensional, 3-dimensional, stereoscopic",
"3D Printing, additive manufacturing, rapid prototyping, 3D fabrication",
"ACT Prep, ACT preparation, ACT study, ACT test prep",
"Academic, scholarly, educational, intellectual",
"Acro, acrobatics, tumbling, gymnastics",
"Acro Dance, acrobatic dance, gymnastic dance, tumbling dance",
"Acrobatic, gymnastic, athletic, agile",
"Acrobatics, tumbling, gymnastics, acro",
"Acting, performance, drama, theatrical arts",
"Adventure, exploration, expedition, quest",
"Aerobics, cardio, aerobic exercise, fitness training",
"African Dance, traditional African dance, tribal dance, Afro-dance",
"Agility, nimbleness, dexterity, quickness",
"Aikido, martial arts, self-defense, Japanese martial art",
"Alcohol Markers, alcohol-based markers, art markers, illustration markers",
"Algebra, mathematics, math, algebraic equations",
"Alpine Skiing, downhill skiing, mountain skiing, ski racing",
"Anatomy, human body, physiology, biological structure",
"Animal Rescue, wildlife rescue, animal rehabilitation, animal shelter",
"Animation, cartooning, animated film, motion graphics",
"Animation Production, animated film production, cartoon production, motion graphics creation",
"Anime, Japanese animation, manga animation, anime series",
"Anthropology, human studies, cultural anthropology, social science",
"Aquatics, water sports, swimming, aquatic activities",
"Aquatics Program, swimming program, water sports program, aquatic training",
"Archery, bow shooting, target archery, bow and arrow",
"Architecture, building design, architectural design, structural engineering",
"Art, artwork, creative expression, visual arts",
"Art & Design, creative arts, visual design, artistic design",
"Art Fusion, mixed media art, art blending, creative fusion",
"Art History, art study, art chronology, artistic heritage",
"Art for Charity, charitable art, art fundraising, benefit art",
"Artificial Intelligence, AI, machine learning, intelligent systems",
"Arts, creative arts, fine arts, visual arts",
"Arts & Crafts, handicrafts, DIY projects, creative crafts",
"Arts Technology, digital arts, creative technology, art tech",
"Arts and Crafts, handicrafts, DIY projects, creative crafts",
"Arts/Nature, nature art, environmental art, natural creativity",
"Athletics, sports, physical education, athletic training",
"Augmented Reality (AR), AR, virtual enhancement, mixed reality",
"Aviation, aeronautics, flying, aircraft piloting",
"Bachata, Latin dance, Dominican dance, bachata music",
"Backyard Games, outdoor games, lawn games, garden games",
"Badminton, shuttlecock, racket sport, badminton game",
"Baking, pastry making, cooking, cake decorating",
"Ballet, classical dance, ballet performance, dance theater",
"Ballgames, sports, team games, ball sports",
"Banksy, street artist, graffiti artist, anonymous artist",
"Barre, barre workout, ballet fitness, barre exercise",
"Baseball, ball game, MLB, baseball sport",
"Basic Crafting Techniques, DIY basics, crafting fundamentals, handmade skills",
"Basketball, hoops, NBA, basketball game",
"Bassoon, woodwind instrument, double reed, orchestral instrument",
"Batik, fabric dyeing, wax-resist dyeing, textile art",
"Beach Activities, seaside fun, coastal recreation, beach sports",
"Beading, beadwork, jewelry making, bead crafting",
"Beadwork, beading, bead art, bead crafting",
"Biking, cycling, bicycle riding, bike touring",
"Billiards, pool, cue sports, billiard games",
"Boating, sailing, yachting, watercraft",
"Boot Camp, fitness camp, training camp, military-style workout",
"Bowling, tenpin bowling, bowling game, lane bowling",
"Boxing, pugilism, boxing sport, ring fighting",
"Brass, brass instruments, brass section, wind instruments",
"Brazilian Jiu-Jitsu, BJJ, grappling, martial arts",
"Breakdancing, b-boying, street dance, hip-hop dance",
"Budgeting, financial planning, money management, expense tracking",
"Business, commerce, trade, enterprise",
"Business & Math Classes, business math, financial math, commercial math",
"Calligraphy, hand lettering, beautiful writing, script art",
"Camp, summer camp, outdoor camp, camping trip",
"Camping, outdoor camping, tenting, wilderness camping",
"Candle Making, candle crafting, wax art, candle DIY",
"Canoeing, paddling, kayaking, canoe sports",
"Cardio, cardiovascular exercise, aerobic workout, heart training",
"Career Planning, career development, job planning, professional growth",
"Cartoon, animation, comic strip, animated show",
"Cartooning, comic art, animation drawing, cartoon creation",
"Cello, string instrument, violoncello, orchestral cello",
"Ceramics, pottery, clay art, ceramic crafting",
"Chamber Music, ensemble music, small group performance, classical ensemble",
"Cheer, cheerleading, pep squad, spirit team",
"Cheerleading, cheer, pep squad, spirit team",
"Chemistry, chemical science, molecular study, chem",
"Chess, board game, strategic game, chess match",
"Chinese, Mandarin, Chinese language, Chinese culture",
"Chinese Calligraphy, Chinese writing, brush calligraphy, traditional calligraphy",
"Choreography, dance composition, movement design, dance arrangement",
"Circus Arts, circus performance, acrobatics, juggling",
"Cityscape, urban landscape, city view, metropolitan scene",
"Clarinet, woodwind instrument, single reed, orchestral clarinet",
"Clay, modeling clay, pottery clay, sculpting material",
"Clay Handbuilding, hand sculpting, clay modeling, pottery crafting",
"Clay Modeling, clay sculpting, pottery modeling, handbuilding",
"Climbing, rock climbing, mountaineering, bouldering",
"Coding, programming, software development, computer coding",
"Cognitive behavior, cognitive therapy, mental behavior, cognitive psychology",
"Collage, mixed media, paper art, cut-and-paste art",
